"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"R35","res,_0805,_HD","38.2mm","31.3mm","38.2mm","31.3mm","38.2mm","32.25mm","T","270.00","CR0805-J/-000ELF"
"U9","SOT23-5","18.75mm","31.5mm","18.75mm","31.5mm","17.8mm","30.1998mm","T","180.00","OPA197IDBVT"
"U8","SOT23-5","4.75mm","29.2mm","4.75mm","29.2mm","5.6999mm","30.5002mm","T","360.00","OPA197IDBVT"
"C41","CAP,_0805,_HD","18.825mm","6.4mm","18.825mm","6.4mm","19.841mm","6.4mm","T","180.00","C0805X102J1GACAUTO"
"C40","Cap,0805","25.7367mm","33.371mm","25.7367mm","33.371mm","25.7367mm","32.421mm","T","90.00","CL21A226MAQNNNE"
"C39","Cap,0805","28.1943mm","33.371mm","28.1943mm","33.371mm","28.1943mm","32.421mm","T","90.00","CL21A226MAQNNNE"
"C38","Cap,0805","33.1097mm","33.371mm","33.1097mm","33.371mm","33.1097mm","32.421mm","T","90.00","CL21A226MAQNNNE"
"C22","Cap,0805","30.652mm","33.371mm","30.652mm","33.371mm","30.652mm","32.421mm","T","90.00","CL21A226MAQNNNE"
"U6","SOT89-3","32.475mm","19.075mm","32.475mm","19.075mm","30.925mm","20.575mm","T","270.00","HT7550-1"
"U1","SOT89-3","32.475mm","24.075mm","32.475mm","24.075mm","30.925mm","25.575mm","T","270.00","UA78L12ACPKG3"
"C37","Cap,0805","25.7367mm","29.121mm","25.7367mm","29.121mm","25.7367mm","30.071mm","T","270.00","CL21A226MAQNNNE"
"C36","Cap,0805","28.1943mm","29.121mm","28.1943mm","29.121mm","28.1943mm","30.071mm","T","270.00","CL21A226MAQNNNE"
"C35","Cap,0805","33.1097mm","29.121mm","33.1097mm","29.121mm","33.1097mm","30.071mm","T","270.00","CL21A226MAQNNNE"
"C34","Cap,0805","30.652mm","29.121mm","30.652mm","29.121mm","30.652mm","30.071mm","T","270.00","CL21A226MAQNNNE"
"C33","Cap,0805","26.334mm","24.075mm","26.334mm","24.075mm","26.334mm","23.125mm","T","90.00","CL21A226MAQNNNE"
"C32","CAP,_0805,_HD","28.575mm","24.075mm","28.575mm","24.075mm","28.575mm","23.059mm","T","90.00","CC0805KRX7R9BB104"
"C31","CAP,_0805,_HD","36.475mm","22.575mm","36.475mm","22.575mm","36.475mm","23.591mm","T","270.00","CC0805KRX7R9BB104"
"C29","Cap,0805","28mm","39.8mm","28mm","39.8mm","27.05mm","39.8mm","T","360.00","CL21A226MAQNNNE"
"C30","Cap,0805","28mm","42.5mm","28mm","42.5mm","28.95mm","42.5mm","T","180.00","CL21A226MAQNNNE"
"R31","res,_0805,_HD","11.65mm","18.175mm","11.65mm","18.175mm","11.65mm","19.125mm","T","270.00","RG2012P-824-D-T5"
"R30","res,_0805,_HD","1.75mm","18.175mm","1.75mm","18.175mm","1.75mm","19.125mm","T","270.00","RG2012P-824-D-T5"
"R24","res,_0805,_HD","9.67mm","18.175mm","9.67mm","18.175mm","9.67mm","19.125mm","T","270.00","ERA-6AEB9763V"
"C23","CAP,_0805,_HD","4.85mm","32.6mm","4.85mm","32.6mm","5.866mm","32.6mm","T","180.00","CL21C222JBFNNNE"
"D6","SOT23-3","12.35mm","3.8mm","12.35mm","3.8mm","13.4088mm","2.8424mm","T","270.00","BAT54SLT1G"
"Logo1","Symbol,Open_Source_-_No_Text","-24.25mm","-35mm","18.95mm","21.3mm","-24.25mm","-35mm","T","360.00","Open Source Logo"
"R6","res,_0805,_HD","3.73mm","18.175mm","3.73mm","18.175mm","3.73mm","19.125mm","T","270.00","ERA-6AEB9763V"
"R10","res,_0805,_HD","4.85mm","34.8mm","4.85mm","34.8mm","5.8mm","34.8mm","T","180.00","ERA-6AEB471V"
"C21","CAP,_0805,_HD","5.05mm","25.75mm","5.05mm","25.75mm","4.034mm","25.75mm","T","360.00","CC0805KRX7R9BB104"
"C1","CAP,_0805,_HD","4.65mm","3.384mm","4.65mm","3.384mm","5.666mm","3.384mm","T","180.00","CC0805KRX7R9BB104"
"C2","CAP,_0805,_HD","-0.675mm","15.275mm","-0.675mm","15.275mm","-0.675mm","14.259mm","T","90.00","CC0805KRX7R9BB104"
"C4","CAP,_0805,_HD","1.4mm","40mm","1.4mm","40mm","1.4mm","41.016mm","T","270.00","CC0805KRX7R9BB104"
"C5","CAP,_0805,_HD","26.35mm","18.925mm","26.35mm","18.925mm","26.35mm","19.941mm","T","270.00","CC0805KRX7R9BB104"
"C6","CAP,_0805,_HD","28.575mm","18.95mm","28.575mm","18.95mm","28.575mm","19.966mm","T","270.00","CC0805KRX7R9BB104"
"C11","Cap,_1206","36.325mm","17.7mm","36.325mm","17.7mm","36.325mm","19.222mm","T","270.00","CL31B475KBHNNNE"
"C12","Cap,_1206","31.025mm","12mm","31.025mm","12mm","31.025mm","13.522mm","T","270.00","CL31B475KBHNNNE"
"C13","Cap,0805","31.35mm","4.6mm","31.35mm","4.6mm","31.35mm","5.55mm","T","270.00","CC0805KRX7R9BB104"
"C14","Cap,0805","25.15mm","4mm","25.15mm","4mm","25.15mm","4.95mm","T","270.00","CL21A226MAQNNNE"
"C15","Cap,_5mm_Lead_Spaceing,_4mm_dai","27.45mm","8mm","27.45mm","8mm","27.45mm","5.5mm","T","90.00","S102K33Y5PP63K5R"
"D1","SOD123","36.2mm","31.9mm","36.2mm","31.9mm","36.2mm","33.535mm","T","270.00","MBR0560"
"D3","SOD123","11.7mm","43.025mm","11.7mm","43.025mm","11.7mm","41.39mm","T","90.00","MBR0560"
"L2","Ind,_0805","28.5mm","15.5mm","28.5mm","15.5mm","28.5mm","14.7mm","T","270.00","MLZ2012N6R8LT000"
"Mod1","CONV_PDSE1-S5-S5-S","33.575mm","7.875mm","31.475mm","7.875mm","33.575mm","11.685mm","B","270.00","PDSE1-S5-S5-S"
"Q1","SOT23-3","1.15mm","25.2mm","1.15mm","25.2mm","2.2088mm","24.2424mm","T","270.00","2N7002ET1G"
"R1","res,_0805,_HD","17.9mm","9.1mm","17.9mm","9.1mm","17.9mm","8.15mm","T","90.00","Vishay CRCW08051K00JNEA"
"R2","res,_0805,_HD","5.71mm","18.175mm","5.71mm","18.175mm","5.71mm","19.125mm","T","270.00","RR1220P-8251-D-M"
"R3","res,_0805,_HD","12.25mm","23.2mm","12.25mm","23.2mm","12.25mm","24.15mm","T","270.00","RG2012P-103-B-T5"
"R4","res,_0805,_HD","9.85mm","36.65mm","9.85mm","36.65mm","9.85mm","37.6mm","T","270.00","CRCW0805100RJNEAC"
"R5","Res_2512","18.95mm","12.75mm","18.95mm","12.75mm","16.25mm","12.75mm","T","360.00","CRA2512-FZ-R010ELF"
"R7","res,_0805,_HD","1.15mm","34.8mm","1.15mm","34.8mm","2.1mm","34.8mm","T","180.00","ERA-6AEB471V"
"R8","res,_0805,_HD","7.85mm","36.65mm","7.85mm","36.65mm","7.85mm","37.6mm","T","270.00","CRCW0805100RJNEAC"
"R9","res,_0805,_HD","7.69mm","18.175mm","7.69mm","18.175mm","7.69mm","19.125mm","T","270.00","RR1220P-8251-D-M"
"R11","res,_0805,_HD","7.85mm","33.5mm","7.85mm","33.5mm","7.85mm","32.55mm","T","90.00","ERA-6AEB471V"
"R12","res,_0805,_HD","20mm","9.1mm","20mm","9.1mm","20mm","8.15mm","T","90.00","Vishay / Dale CRCW080510K0FKTA"
"R13","res,_0805,_HD","5.65mm","21.8mm","5.65mm","21.8mm","5.65mm","22.75mm","T","270.00","Vishay / Dale CRCW080510K0FKTA"
"R14","res,_0805,_HD","1.15mm","32.5667mm","1.15mm","32.5667mm","2.1mm","32.5667mm","T","180.00","ERA-6AEB471V"
"R15","res,_0805,_HD","9.85mm","33.5mm","9.85mm","33.5mm","9.85mm","32.55mm","T","90.00","Vishay / Dale CRCW080510K0FKTA"
"R16","res,_0805,_HD","1.15mm","28.1mm","1.15mm","28.1mm","2.1mm","28.1mm","T","180.00","ERA-6AEB471V"
"R17","res,_0805,_HD","0.4549mm","36.979mm","0.4549mm","36.979mm","-0.4951mm","36.979mm","T","360.00","ERA-6AEB104V"
"R18","res,_0805,_HD","1.15mm","30.3333mm","1.15mm","30.3333mm","2.1mm","30.3333mm","T","180.00","ERA-6AEB471V"
"R19","res,_0805,_HD","15mm","40.2mm","15mm","40.2mm","14.05mm","40.2mm","T","360.00","Vishay / Dale CRCW080510K0FKTA"
"R23","res,_0805,_HD","11.75mm","38.3098mm","11.75mm","38.3098mm","11.75mm","37.3598mm","T","90.00","Vishay / Dale CRCW080510K0FKTA"
"SW1","SWITCH,SLIDE,.SP3T,_OS103011_-SIDE","19mm","47.75mm","12.9mm","47.75mm","15mm","47.75mm","B","360.00","OS103011MS8QP1"
"U2","SOIC-16_-_Wide","6.575mm","10.325mm","6.575mm","10.325mm","2.13mm","5.625mm","T","90.00","SI8920BC-IS"
"U3","SOT23-5","8.725mm","21.5mm","8.725mm","21.5mm","7.4248mm","22.45mm","T","90.00","OPA197IDBVT"
"U5","SOT23-5","4.625mm","40mm","4.625mm","40mm","3.3248mm","40.95mm","T","90.00","OPA197IDBVT"
"J2","TERM_BLOCK_2POS_SIDE_ENTRY_5MM","19mm","4mm","21.54mm","4mm","21.54mm","4mm","B","0.00","TE Connectivity 282836-2"
"J1","CINCH_142-0701-801","4mm","45.7mm","4mm","45.7mm","4mm","45.7mm","B","180.00","142-0701-801"
"C16","CAP,_0805,_HD","14.45mm","22.9mm","14.45mm","22.9mm","14.45mm","23.916mm","T","270.00","CC0805CRNPO9BN3R0"
"C17","CAP,_0805,_HD","9.225mm","24.3mm","9.225mm","24.3mm","8.209mm","24.3mm","T","360.00","CC0805CRNPO9BN3R0"
"D4","LED,TH,T1,3MM-VERT","23mm","42.7mm","23mm","42.7mm","24.27mm","42.7mm","B","180.00","OVLBB4C7"
"D5","LED,TH,T1,3MM-VERT","15mm","42.7mm","15mm","42.7mm","16.27mm","42.7mm","B","180.00","OVLBB4C7"
"Q2","SOT23-3","21.0984mm","36.714mm","21.0984mm","36.714mm","22.1572mm","35.7564mm","T","270.00","2N7002ET1G"
"R27","res,_0805,_HD","23mm","40.2mm","23mm","40.2mm","22.05mm","40.2mm","T","360.00","Vishay / Dale CRCW080510K0FKTA"
"C18","CAP,_0805,_HD","4.893mm","37.073mm","4.893mm","37.073mm","3.877mm","37.073mm","T","360.00","C0805X102J1GACAUTO"
"C3","Cap,0805","36.5mm","27.4mm","36.5mm","27.4mm","36.5mm","26.45mm","T","90.00","CL21A226MAQNNNE"
"C19","CAP,_0805,_HD","32.975mm","15.975mm","32.975mm","15.975mm","31.959mm","15.975mm","T","360.00","CC0805KRX7R9BB104"
"C20","Cap,0805","28.25mm","3.2mm","28.25mm","3.2mm","27.3mm","3.2mm","T","360.00","CL21A226MAQNNNE"
"Q4","SOT23-3","17.4234mm","36.614mm","17.4234mm","36.614mm","18.4822mm","35.6564mm","T","270.00","2N7002ET1G"
"C24","CAP,_0805,_HD","8mm","40.2mm","8mm","40.2mm","8mm","39.184mm","T","90.00","CC0805KRX7R9BB104"
"C25","CAP,_0805,_HD","15.85mm","31.2mm","15.85mm","31.2mm","15.85mm","30.184mm","T","90.00","CC0805KRX7R9BB104"
"C26","CAP,_0805,_HD","18.4mm","23.75mm","18.4mm","23.75mm","17.384mm","23.75mm","T","360.00","CC0805KRX7R9BB104"
"R26","res,_0805,_HD","13.1mm","26mm","13.1mm","26mm","14.05mm","26mm","T","180.00","ERA-6AEB104V"
"R28","Res,SMD,POT,TC33_Series","17.5mm","26.7mm","17.5mm","26.7mm","15.85mm","27.7mm","T","270.00","TC33X-2-101E"
"R29","res,_0805,_HD","13.1mm","28.2mm","13.1mm","28.2mm","12.15mm","28.2mm","T","360.00","ERA-6AEB104V"
"C27","CAP,_0805,_HD","8.15mm","29.7mm","8.15mm","29.7mm","8.15mm","30.716mm","T","270.00","CC0805KRX7R9BB104"
"R20","res,_0805,_HD","9.15mm","26.4mm","9.15mm","26.4mm","8.2mm","26.4mm","T","360.00","RG2012P-103-B-T5"
"R22","res,_0805,_HD","-0.825mm","40.075mm","-0.825mm","40.075mm","-0.825mm","39.125mm","T","90.00","ERA-6AEB104V"
"R32","res,_0805,_HD","10.45mm","29.75mm","10.45mm","29.75mm","10.45mm","30.7mm","T","270.00","CRCW080510K0FKTA"
"J4","CONNECTOR,BARREL,2.1MM,5.5MM,DC_POWER_JACK","35.35mm","41.25mm","33mm","44.25mm","33mm","38.25mm","B","270.00","PJ-002A"
"C28","CAP,_0805,_HD","12.6mm","32mm","12.6mm","32mm","12.6mm","33.016mm","T","270.00","CC0805CRNPO9BN3R0"

